ID,Tipo de Navio,Causa do Incidente,Condições Meteorológicas,Visibilidade,Localização,Número de Fatalidades de Vidas Marinhas,Tipo de Carga,Estado do Mar,Histórico de Manutenção
1,Cargueiro,Colisão,Nevoeiro,Baixa,Mar do Norte,50,Contêineres,Mar Revolto,Bom
2,Petroleiro,Vazamento de Óleo,Mar Calmo,Alta,Golfo do México,100,Petróleo,Mar Calmo,Bom
3,Navio de Passageiros,Encalhe,Tempestade,Média,Costa do Japão,20,Passageiros e Cargas Diversas,Mar Agitado,Regular
4,Navio de Pesquisa,Falha Mecânica,Condições Normais,Alta,Oceano Pacífico,0,Equipamentos de Pesquisa,Mar Calmo,Excelente
5,Navio de Carga,Incêndio,Tempo Ensolarado,Alta,Mar Mediterrâneo,30,Produtos Químicos,Mar Calmo,Bom
6,Navio de Passageiros,Encalhe,Mar Tempestuoso,Média,Costa do Japão,40,Passageiros e Cargas Diversas,Mar Agitado,Regular
7,Petroleiro,Vazamento de Óleo,Mar Tempestuoso,Alta,Golfo do México,120,Petróleo,Mar Revolto,Bom
8,Cargueiro,Colisão,Nevoeiro,Baixa,Mar do Norte,60,Contêineres,Mar Revolto,Bom
9,Navio de Pesquisa,Falha Mecânica,Condições Normais,Alta,Oceano Atlântico,10,Equipamentos de Pesquisa,Mar Calmo,Bom
10,Navio de Carga,Incêndio,Tempo Ensolarado,Alta,Mar Mediterrâneo,25,Produtos Químicos,Mar Calmo,Regular
11,Navio de Passageiros,Encalhe,Tempestade,Média,Costa do Japão,15,Passageiros e Cargas Diversas,Mar Agitado,Regular
12,Cargueiro,Colisão,Nevoeiro,Baixa,Mar do Norte,70,Contêineres,Mar Revolto,Regular
13,Petroleiro,Vazamento de Óleo,Mar Calmo,Alta,Golfo do México,80,Petróleo,Mar Revolto,Bom
14,Navio de Passageiros,Encalhe,Mar Tempestuoso,Média,Costa do Japão,50,Passageiros e Cargas Diversas,Mar Agitado,Regular
15,Navio de Carga,Incêndio,Tempo Ensolarado,Alta,Mar Mediterrâneo,35,Produtos Químicos,Mar Calmo,Bom
16,Navio de Pesquisa,Falha Mecânica,Condições Normais,Alta,Oceano Pacífico,5,Equipamentos de Pesquisa,Mar Calmo,Bom
17,Navio de Passageiros,Encalhe,Tempestade,Média,Costa do Japão,25,Passageiros e Cargas Diversas,Mar Agitado,Regular
18,Cargueiro,Colisão,Nevoeiro,Baixa,Mar do Norte,80,Contêineres,Mar Revolto,Regular
19,Petroleiro,Vazamento de Óleo,Mar Calmo,Alta,Golfo do México,90,Petróleo,Mar Revolto,Bom
20,Navio de Carga,Incêndio,Tempo Ensolarado,Alta,Mar Mediterrâneo,40,Produtos Químicos,Mar Calmo,Bom
21,Navio de Passageiros,Encalhe,Mar Tempestuoso,Média,Costa do Japão,60,Passageiros e Cargas Diversas,Mar Agitado,Regular
22,Navio de Pesquisa,Falha Mecânica,Condições Normais,Alta,Oceano Pacífico,15,Equipamentos de Pesquisa,Mar Calmo,Bom
23,Cargueiro,Colisão,Nevoeiro,Baixa,Mar do Norte,90,Contêineres,Mar Revolto,Regular
24,Petroleiro,Vazamento de Óleo,Mar Calmo,Alta,Golfo do México,100,Petróleo,Mar Revolto,Bom
25,Navio de Carga,Incêndio,Tempo Ensolarado,Alta,Mar Mediterrâneo,45,Produtos Químicos,Mar Calmo,Bom
26,Navio de Passageiros,Encalhe,Tempestade,Média,Costa do Japão,75,Passageiros e Cargas Diversas,Mar Agitado,Regular
27,Cargueiro,Colisão,Nevoeiro,Baixa,Mar do Norte,100,Contêineres,Mar Revolto,Regular
28,Petroleiro,Vazamento de Óleo,Mar Calmo,Alta,Golfo do México,110,Petróleo,Mar Revolto,Bom
29,Navio de Passageiros,Encalhe,Mar Tempestuoso,Média,Costa do Japão,70,Passageiros e Cargas Diversas,Mar Agitado,Regular
30,Navio de Carga,Incêndio,Tempo Ensolarado,Alta,Mar Mediterrâneo,50,Produtos Químicos,Mar Calmo,Bom
31,Navio de Pesquisa,Falha Mecânica,Condições Normais,Alta,Oceano Pacífico,25,Equipamentos de Pesquisa,Mar Calmo,Bom
32,Navio de Passageiros,Encalhe,Tempestade,Média,Costa do Japão,35,Passageiros e Cargas Diversas,Mar Agitado,Regular
33,Cargueiro,Colisão,Nevoeiro,Baixa,Mar do Norte,110,Contêineres,Mar Revolto,Regular
34,Petroleiro,Vazamento de Óleo,Mar Calmo,Alta,Golfo do México,120,Petróleo,Mar Revolto,Bom
35,Navio de Carga,Incêndio,Tempo Ensolarado,Alta,Mar Mediterrâneo,55,Produtos Químicos,Mar Calmo,Bom
36,Navio de Passageiros,Encalhe,Mar Tempestuoso,Média,Costa do Japão,85,Passageiros e Cargas Diversas,Mar Agitado,Regular
37,Navio de Pesquisa,Falha Mecânica,Condições Normais,Alta,Oceano Pacífico,35,Equipamentos de Pesquisa,Mar Calmo,Bom
38,Cargueiro,Colisão,Nevoeiro,Baixa,Mar do Norte,120,Contêineres,Mar Revolto,Regular
39,Petroleiro,Vazamento de Óleo,Mar Calmo,Alta,Golfo do México,130,Petróleo,Mar Revolto,Bom
40,Navio de Passageiros,Encalhe,Mar Tempestuoso,Média,Costa do Japão,80,Passageiros e Cargas Diversas,Mar Agitado,Regular
41,Navio de Carga,Incêndio,Tempo Ensolarado,Alta,Mar Mediterrâneo,60,Produtos Químicos,Mar Calmo,Bom
42,Navio de Pesquisa,Falha Mecânica,Condições Normais,Alta,Oceano Pacífico,45,Equipamentos de Pesquisa,Mar Calmo,Bom
43,Navio de Passageiros,Encalhe,Tempestade,Média,Costa do Japão,45,Passageiros e Cargas Diversas,Mar Agitado,Regular
44,Cargueiro,Colisão,Nevoeiro,Baixa,Mar do Norte,130,Contêineres,Mar Revolto,Regular
45,Petroleiro,Vazamento de Óleo,Mar Calmo,Alta,Golfo do México,140,Petróleo,Mar Revolto,Bom
46,Navio de Carga,Incêndio,Tempo Ensolarado,Alta,Mar Mediterrâneo,65,Produtos Químicos,Mar Calmo,Bom
47,Navio de Passageiros,Encalhe,Mar Tempestuoso,Média,Costa do Japão,90,Passageiros e Cargas Diversas,Mar Agitado,Regular
48,Navio de Pesquisa,Falha Mecânica,Condições Normais,Alta,Oceano Pacífico,55,Equipamentos de Pesquisa,Mar Calmo,Bom
49,Cargueiro,Colisão,Nevoeiro,Baixa,Mar do Norte,140,Contêineres,Mar Revolto,Regular
50,Petroleiro,Vazamento de Óleo,Mar Calmo,Alta,Golfo do México,150,Petróleo,Mar Revolto,Bom
51,Navio de Passageiros,Encalhe,Mar Tempestuoso,Média,Costa do Japão,95,Passageiros e Cargas Diversas,Mar Agitado,Regular
52,Navio de Carga,Incêndio,Tempo Ensolarado,Alta,Mar Mediterrâneo,70,Produtos Químicos,Mar Calmo,Bom
53,Navio de Pesquisa,Falha Mecânica,Condições Normais,Alta,Oceano Pacífico,65,Equipamentos de Pesquisa,Mar Calmo,Bom
54,Navio de Passageiros,Encalhe,Tempestade,Média,Costa do Japão,65,Passageiros e Cargas Diversas,Mar Agitado,Regular
55,Cargueiro,Colisão,Nevoeiro,Baixa,Mar do Norte,150,Contêineres,Mar Revolto,Regular
56,Petroleiro,Vazamento de Óleo,Mar Calmo,Alta,Golfo do México,160,Petróleo,Mar Revolto,Bom
57,Navio de Carga,Incêndio,Tempo Ensolarado,Alta,Mar Mediterrâneo,75,Produtos Químicos,Mar Calmo,Bom
58,Navio de Passageiros,Encalhe,Mar Tempestuoso,Média,Costa do Japão,100,Passageiros e Cargas Diversas,Mar Agitado,Regular
59,Navio de Pesquisa,Falha Mecânica,Condições Normais,Alta,Oceano Pacífico,75,Equipamentos de Pesquisa,Mar Calmo,Bom
60,Cargueiro,Colisão,Nevoeiro,Baixa,Mar do Norte,160,Contêineres,Mar Revolto,Regular
61,Petroleiro,Vazamento de Óleo,Mar Calmo,Alta,Golfo do México,170,Petróleo,Mar Revolto,Bom
62,Navio de Passageiros,Encalhe,Mar Tempestuoso,Média,Costa do Japão,105,Passageiros e Cargas Diversas,Mar Agitado,Regular
63,Navio de Carga,Incêndio,Tempo Ensolarado,Alta,Mar Mediterrâneo,80,Produtos Químicos,Mar Calmo,Bom
64,Navio de Pesquisa,Falha Mecânica,Condições Normais,Alta,Oceano Pacífico,85,Equipamentos de Pesquisa,Mar Calmo,Bom
65,Navio de Passageiros,Encalhe,Tempestade,Média,Costa do Japão,85,Passageiros e Cargas Diversas,Mar Agitado,Regular
66,Cargueiro,Colisão,Nevoeiro,Baixa,Mar do Norte,170,Contêineres,Mar Revolto,Regular
67,Petroleiro,Vazamento de Óleo,Mar Calmo,Alta,Golfo do México,180,Petróleo,Mar Revolto,Bom
68,Navio de Carga,Incêndio,Tempo Ensolarado,Alta,Mar Mediterrâneo,85,Produtos Químicos,Mar Calmo,Bom
69,Navio de Passageiros,Encalhe,Mar Tempestuoso,Média,Costa do Japão,110,Passageiros e Cargas Diversas,Mar Agitado,Regular
70,Navio de Pesquisa,Falha Mecânica,Condições Normais,Alta,Oceano Pacífico,95,Equipamentos de Pesquisa,Mar Calmo,Bom
71,Cargueiro,Colisão,Nevoeiro,Baixa,Mar do Norte,180,Contêineres,Mar Revolto,Regular
